0,1,2,3,4,5,6,7,8,9,10,11,12
50,3,4,0,4,1,17399,0,32,4,0,5,10488.493590844451
36,3,2,0,2,1,4941,0,7,2,0,3,-1969.533480464171
21,3,1,0,2,0,2679,0,1,0,1,1,-4231.551539956873
52,3,3,1,2,0,10445,0,18,6,0,8,3534.4895635567655
33,3,3,0,3,0,13610,1,15,6,1,7,6699.466505600878
47,2,3,0,2,1,10333,1,28,11,0,22,3422.5072982334755
22,2,2,0,4,0,4775,0,4,2,0,2,-2135.548429373711
33,3,2,0,4,1,5368,1,7,5,0,6,-1542.5337224930038
40,2,3,0,4,0,10855,0,15,11,0,12,3944.479907644229
27,1,2,0,4,0,5071,0,8,2,0,6,-1839.5377659197359
40,3,1,0,4,0,2406,0,8,0,0,1,-4504.527995687819
55,3,3,0,2,0,10976,0,23,2,0,3,4065.4929818273963
33,2,1,0,2,0,2313,1,5,2,1,2,-4597.5357531316895
37,2,3,0,3,0,10609,0,17,1,1,14,3698.478489449414
46,2,5,0,2,0,18789,0,26,4,0,11,11878.48549516617
38,3,2,0,2,0,9924,0,10,8,0,9,3013.470745481962
30,2,2,0,4,0,4627,0,10,2,0,9,-2283.5307122804074
36,1,2,0,4,1,5406,0,15,12,0,15,-1504.5146082815147
40,3,5,0,2,0,19833,0,21,8,0,21,12922.48073919634
53,3,4,0,3,1,14852,0,22,13,0,17,7941.4971830311515
32,3,2,0,2,1,5470,0,10,5,0,9,-1440.529320510595
55,3,2,1,3,0,4035,1,4,2,0,3,-2875.5208819204945
30,1,2,0,4,0,6091,0,11,4,0,5,-819.5331722683306
23,4,1,0,1,0,1601,1,1,0,1,0,-5309.549227023706
51,2,2,0,3,0,6132,0,10,0,0,1,-778.5213798643347
42,2,2,0,4,0,6062,1,8,3,0,4,-848.528080184016
20,3,1,0,3,0,1009,1,1,0,1,1,-5901.550257861917
29,1,1,0,4,0,2168,1,6,4,0,5,-4742.535167426773
43,2,4,0,2,1,14336,0,25,10,0,25,7425.49738035386
40,2,2,0,4,0,4422,1,16,1,0,1,-2488.5206162126005
29,3,1,0,4,0,3131,0,10,8,0,10,-3779.52753538529
44,3,1,0,2,1,2342,1,6,3,1,5,-4568.523862053343
47,3,4,0,3,0,17169,0,26,17,0,20,10258.497210407682
32,3,2,0,4,0,5309,0,10,8,0,10,-1601.5276569745245
38,3,1,0,1,0,2619,0,8,0,0,0,-4291.530432296233
58,1,2,1,3,1,5660,1,12,3,0,5,-1250.5096660898039
45,3,3,0,4,0,9380,1,10,1,0,3,2469.471545481071
56,3,4,1,4,0,11103,0,30,7,0,10,4192.507666942998
37,1,2,0,4,1,9525,0,6,3,0,6,2614.462529882467
39,4,3,0,3,0,7880,0,9,7,0,8,969.4722279020306
54,2,3,0,3,0,10686,0,13,4,0,9,3775.4850043050083
32,3,1,0,3,0,4025,0,10,7,0,8,-2885.527763863496
48,3,3,0,3,0,12504,0,15,0,0,0,5593.473810249498
33,4,2,1,2,0,5488,1,6,5,0,6,-1422.53504099579
31,1,2,0,3,0,6172,1,12,7,1,7,-738.5292656271479
46,3,3,0,1,1,10453,0,24,13,0,24,3542.50344605632
38,3,2,1,4,1,5745,0,10,2,0,2,-1165.5299853204756
38,3,2,0,2,0,4440,0,16,13,0,15,-2470.510373235629
